ID,probability,decision
ID_465_L,0.14766505360603333,FALSE
ID_0_P,0.6133096218109131,TRUE
ID_1_P,0.1111130639910698,FALSE
ID_2_P,0.09382075816392899,FALSE
ID_3_P,0.10931483656167984,FALSE
ID_4_P,0.3601504862308502,TRUE
ID_5_P,0.20716474950313568,FALSE
ID_6_P,0.11382310092449188,FALSE
ID_7_P,0.09154646098613739,FALSE
ID_8_P,0.6653218865394592,TRUE
ID_9_P,0.16745004057884216,FALSE
ID_10_P,0.07326515018939972,FALSE
ID_11_P,0.05604005604982376,FALSE
ID_12_P,0.13510040938854218,FALSE
ID_13_P,0.13549675047397614,FALSE
ID_14_P,0.13683967292308807,FALSE
ID_15_P,0.15690404176712036,FALSE
ID_16_P,0.1771966814994812,FALSE
ID_17_P,0.3985573649406433,TRUE
ID_18_P,0.06261898577213287,FALSE
ID_19_P,0.3698495924472809,TRUE
ID_20_P,0.3349446952342987,TRUE
ID_21_P,0.1870989352464676,FALSE
ID_22_P,0.048674438148736954,FALSE
ID_23_P,0.10925772786140442,FALSE
ID_24_P,0.13834533095359802,FALSE
ID_25_P,0.05459776148200035,FALSE
ID_26_P,0.07375019788742065,FALSE
ID_27_P,0.07980941236019135,FALSE
ID_28_P,0.12695005536079407,FALSE
ID_29_P,0.23938825726509094,FALSE
ID_30_P,0.27736085653305054,TRUE
ID_31_P,0.07816886156797409,FALSE
ID_32_P,0.11601901054382324,FALSE
ID_33_P,0.3288751542568207,TRUE
ID_34_P,0.24684938788414001,TRUE
ID_35_P,0.09158650040626526,FALSE
ID_36_P,0.19815735518932343,FALSE
ID_37_P,0.08047443628311157,FALSE
ID_38_P,0.06705516576766968,FALSE
ID_39_P,0.26318788528442383,TRUE
ID_40_P,0.09241649508476257,FALSE
ID_41_P,0.13739043474197388,FALSE
ID_42_P,0.1687096804380417,FALSE
ID_43_P,0.15041199326515198,FALSE
ID_44_P,0.048968248069286346,FALSE
ID_45_P,0.10293211787939072,FALSE
ID_46_P,0.09021075069904327,FALSE
ID_47_P,0.5149879455566406,TRUE
ID_48_P,0.12178043276071548,FALSE
ID_49_P,0.14871560037136078,FALSE
ID_50_P,0.10196806490421295,FALSE
ID_51_P,0.09290443360805511,FALSE
ID_52_P,0.11012346297502518,FALSE
ID_53_P,0.11821968108415604,FALSE
ID_54_P,0.13812005519866943,FALSE
ID_55_P,0.0840306207537651,FALSE
ID_56_P,0.16467233002185822,FALSE
ID_57_P,0.33167609572410583,TRUE
ID_58_P,0.15145878493785858,FALSE
ID_59_P,0.07007288932800293,FALSE
ID_60_P,0.134913370013237,FALSE
ID_61_P,0.26117414236068726,TRUE
ID_62_P,0.13245511054992676,FALSE
ID_63_P,0.10445690900087357,FALSE
ID_64_P,0.300132691860199,TRUE
ID_65_P,0.14514535665512085,FALSE
ID_66_P,0.17843233048915863,FALSE
ID_67_P,0.16710034012794495,FALSE
ID_68_P,0.06810592114925385,FALSE
ID_69_P,0.21638351678848267,FALSE
ID_70_P,0.09501515328884125,FALSE
ID_71_P,0.08963533490896225,FALSE
ID_72_P,0.29472196102142334,TRUE
ID_73_P,0.11116216331720352,FALSE
ID_74_P,0.14108605682849884,FALSE
ID_75_P,0.07156813889741898,FALSE
ID_76_P,0.18250302970409393,FALSE
ID_77_P,0.13227050006389618,FALSE
ID_78_P,0.1118144765496254,FALSE
ID_79_P,0.08602766692638397,FALSE
ID_80_P,0.12816601991653442,FALSE
ID_81_P,0.30004122853279114,TRUE
ID_82_P,0.3701110780239105,TRUE
ID_83_P,0.14055635035037994,FALSE
ID_84_P,0.08383216708898544,FALSE
ID_85_P,0.49918198585510254,TRUE
ID_86_P,0.10265295952558517,FALSE
ID_87_P,0.11107125133275986,FALSE
ID_88_P,0.4021807610988617,TRUE
ID_89_P,0.08730535209178925,FALSE
ID_90_P,0.36387819051742554,TRUE
ID_91_P,0.2961227595806122,TRUE
ID_92_P,0.07611680775880814,FALSE
ID_93_P,0.06991221010684967,FALSE
ID_94_P,0.12114351242780685,FALSE
ID_95_P,0.15791599452495575,FALSE
ID_96_P,0.1413111537694931,FALSE
ID_97_P,0.5412396192550659,TRUE
ID_98_P,0.07414056360721588,FALSE
ID_99_P,0.14411848783493042,FALSE
ID_100_P,0.4454222619533539,TRUE
ID_101_P,0.09682796895503998,FALSE
ID_102_P,0.09118591994047165,FALSE
ID_103_P,0.05146690085530281,FALSE
ID_104_P,0.11062231659889221,FALSE
ID_105_P,0.060454364866018295,FALSE
ID_106_P,0.1205945536494255,FALSE
ID_107_P,0.07134527713060379,FALSE
ID_108_P,0.05757497251033783,FALSE
ID_109_P,0.1560840904712677,FALSE
ID_110_P,0.10205737501382828,FALSE
ID_111_P,0.08940096199512482,FALSE
ID_112_P,0.06371751427650452,FALSE
ID_113_P,0.059862229973077774,FALSE
ID_114_P,0.11429920047521591,FALSE
ID_115_P,0.05139939486980438,FALSE
ID_116_P,0.06487304717302322,FALSE
ID_117_P,0.13683673739433289,FALSE
ID_118_P,0.39402392506599426,TRUE
ID_119_P,0.11586083471775055,FALSE
ID_120_P,0.11689458042383194,FALSE
ID_121_P,0.19164231419563293,FALSE
ID_122_P,0.23229749500751495,FALSE
ID_123_P,0.09654705226421356,FALSE
ID_124_P,0.2628018260002136,TRUE
ID_125_P,0.15174762904644012,FALSE
ID_126_P,0.09754180163145065,FALSE
ID_127_P,0.17314711213111877,FALSE
ID_128_P,0.13312634825706482,FALSE
ID_129_P,0.5111710429191589,TRUE
ID_130_P,0.2464177906513214,TRUE
ID_131_P,0.10821039229631424,FALSE
ID_132_P,0.12446272373199463,FALSE
ID_133_P,0.08586673438549042,FALSE
ID_134_P,0.09111656993627548,FALSE
ID_135_P,0.28325748443603516,TRUE
ID_136_P,0.10738326609134674,FALSE
ID_137_P,0.13307726383209229,FALSE
ID_138_P,0.05756061151623726,FALSE
ID_139_P,0.465547651052475,TRUE
ID_140_P,0.07706189900636673,FALSE
ID_141_P,0.30569419264793396,TRUE
ID_142_P,0.09535036236047745,FALSE
ID_143_P,0.2687883973121643,TRUE
ID_144_P,0.07121701538562775,FALSE
ID_145_P,0.3767799437046051,TRUE
ID_146_P,0.11768136918544769,FALSE
ID_147_P,0.186049684882164,FALSE
ID_148_P,0.18645469844341278,FALSE
ID_149_P,0.07221585512161255,FALSE
ID_150_P,0.2689267694950104,TRUE
ID_151_P,0.1478079855442047,FALSE
ID_152_P,0.12063005566596985,FALSE
ID_153_P,0.24115616083145142,TRUE
ID_154_P,0.13054966926574707,FALSE
ID_155_P,0.3437979519367218,TRUE
ID_156_P,0.06937781721353531,FALSE
ID_157_P,0.1218312606215477,FALSE
ID_158_P,0.0865539088845253,FALSE
ID_159_P,0.12770195305347443,FALSE
ID_160_P,0.07096888870000839,FALSE
ID_161_P,0.5789686441421509,TRUE
ID_162_P,0.06860792636871338,FALSE
ID_163_P,0.11020822823047638,FALSE
ID_164_P,0.20594102144241333,FALSE
ID_165_P,0.06898608803749084,FALSE
ID_166_P,0.18036866188049316,FALSE
ID_167_P,0.0959758386015892,FALSE
ID_168_P,0.06084170937538147,FALSE
ID_169_P,0.08903083950281143,FALSE
ID_170_P,0.07006049156188965,FALSE
ID_171_P,0.09187879413366318,FALSE
ID_172_P,0.06263833492994308,FALSE
ID_173_P,0.7048100233078003,TRUE
ID_174_P,0.09329835325479507,FALSE
ID_175_P,0.061915867030620575,FALSE
ID_176_P,0.12494426220655441,FALSE
ID_177_P,0.10122736543416977,FALSE
ID_178_P,0.1629115641117096,FALSE
ID_179_P,0.3955196142196655,TRUE
ID_180_P,0.41773471236228943,TRUE
ID_181_P,0.07912644743919373,FALSE
ID_182_P,0.16781964898109436,FALSE
ID_183_P,0.10617441684007645,FALSE
ID_184_P,0.06660875678062439,FALSE
ID_185_P,0.13422361016273499,FALSE
ID_186_P,0.23510277271270752,FALSE
ID_187_P,0.10573286563158035,FALSE
ID_188_P,0.28738436102867126,TRUE
ID_189_P,0.11755536496639252,FALSE
ID_190_P,0.36477237939834595,TRUE
ID_191_P,0.17581616342067719,FALSE
ID_192_P,0.18796035647392273,FALSE
ID_193_P,0.08866275101900101,FALSE
ID_194_P,0.11872721463441849,FALSE
ID_195_P,0.269429475069046,TRUE
ID_196_P,0.18920060992240906,FALSE
ID_197_P,0.09503235667943954,FALSE
ID_198_P,0.21434545516967773,FALSE
ID_199_P,0.0775061845779419,FALSE
ID_200_P,0.10900882631540298,FALSE
ID_201_P,0.2239067256450653,FALSE
ID_202_P,0.13104116916656494,FALSE
ID_203_P,0.5781969428062439,TRUE
ID_204_P,0.22714601457118988,FALSE
ID_205_P,0.09778449684381485,FALSE
ID_206_P,0.4706000089645386,TRUE
ID_207_P,0.19401203095912933,FALSE
ID_208_P,0.09413131326436996,FALSE
ID_209_P,0.18111295998096466,FALSE
ID_210_P,0.07295282930135727,FALSE
ID_211_P,0.21545009315013885,FALSE
ID_212_P,0.08992167562246323,FALSE
ID_213_P,0.12046914547681808,FALSE
ID_214_P,0.2023511379957199,FALSE
ID_215_P,0.06896623969078064,FALSE
ID_216_P,0.09250027686357498,FALSE
ID_217_P,0.2181302160024643,FALSE
ID_218_P,0.05964821204543114,FALSE
ID_219_P,0.05679911747574806,FALSE
ID_220_P,0.07518283277750015,FALSE
ID_221_P,0.07180514931678772,FALSE
ID_222_P,0.16348762810230255,FALSE
ID_223_P,0.1314534842967987,FALSE
ID_224_P,0.19391465187072754,FALSE
ID_225_P,0.12200871109962463,FALSE
ID_226_P,0.09715644270181656,FALSE
ID_227_P,0.2439870536327362,TRUE
ID_228_P,0.05782153457403183,FALSE
ID_229_P,0.23382024466991425,FALSE
ID_230_P,0.13642001152038574,FALSE
ID_231_P,0.13187892735004425,FALSE
ID_232_P,0.08463231474161148,FALSE
ID_233_P,0.05650591850280762,FALSE
ID_234_P,0.06843496859073639,FALSE
ID_235_P,0.22869490087032318,FALSE
ID_236_P,0.09498675912618637,FALSE
ID_237_P,0.07819864898920059,FALSE
ID_238_P,0.06695632636547089,FALSE
ID_239_P,0.09120883792638779,FALSE
ID_240_P,0.18100173771381378,FALSE
ID_241_P,0.18777361512184143,FALSE
ID_242_P,0.074059396982193,FALSE
ID_243_P,0.06881746649742126,FALSE
ID_244_P,0.4370778799057007,TRUE
ID_245_P,0.25440019369125366,TRUE
ID_246_P,0.2263435572385788,FALSE
ID_247_P,0.29554158449172974,TRUE
ID_248_P,0.18777495622634888,FALSE
ID_249_P,0.04682213068008423,FALSE
ID_250_P,0.20909665524959564,FALSE
ID_251_P,0.0803079605102539,FALSE
ID_252_P,0.09373783320188522,FALSE
ID_253_P,0.05039965361356735,FALSE
ID_254_P,0.054583966732025146,FALSE
ID_255_P,0.1638384759426117,FALSE
ID_256_P,0.0914543867111206,FALSE
ID_257_P,0.14212492108345032,FALSE
ID_258_P,0.18876123428344727,FALSE
ID_259_P,0.15773150324821472,FALSE
ID_260_P,0.4476205110549927,TRUE
ID_261_P,0.26694250106811523,TRUE
ID_262_P,0.1290166825056076,FALSE
ID_263_P,0.17884859442710876,FALSE
ID_264_P,0.047122687101364136,FALSE
ID_265_P,0.10391761362552643,FALSE
ID_266_P,0.213873490691185,FALSE
ID_267_P,0.1424998790025711,FALSE
ID_268_P,0.11362511664628983,FALSE
ID_269_P,0.13372662663459778,FALSE
ID_270_P,0.07597394287586212,FALSE
ID_271_P,0.06090446561574936,FALSE
ID_272_P,0.09717939794063568,FALSE
ID_273_P,0.09611432254314423,FALSE
ID_274_P,0.21804314851760864,FALSE
ID_275_P,0.1462601125240326,FALSE
ID_276_P,0.3657517433166504,TRUE
ID_277_P,0.13188420236110687,FALSE
ID_278_P,0.0894065722823143,FALSE
ID_279_P,0.19972515106201172,FALSE
ID_280_P,0.12550199031829834,FALSE
ID_281_P,0.09332311898469925,FALSE
ID_282_P,0.07725951820611954,FALSE
ID_283_P,0.1460266262292862,FALSE
ID_284_P,0.09677712619304657,FALSE
ID_285_P,0.07227110862731934,FALSE
ID_286_P,0.1220501959323883,FALSE
ID_287_P,0.08071698248386383,FALSE
ID_288_P,0.1276397705078125,FALSE
ID_289_P,0.40469107031822205,TRUE
ID_290_P,0.20882388949394226,FALSE
ID_291_P,0.11203901469707489,FALSE
ID_292_P,0.06905093044042587,FALSE
ID_293_P,0.09687367081642151,FALSE
ID_294_P,0.05715445429086685,FALSE
ID_295_P,0.16600504517555237,FALSE
ID_296_P,0.08773772418498993,FALSE
ID_297_P,0.28994858264923096,TRUE
ID_298_P,0.4026663303375244,TRUE
ID_299_P,0.09700288623571396,FALSE
ID_300_P,0.2836553454399109,TRUE
ID_301_P,0.11509815603494644,FALSE
ID_302_P,0.128394216299057,FALSE
ID_303_P,0.20142793655395508,FALSE
ID_304_P,0.24104708433151245,TRUE
ID_305_P,0.06963592022657394,FALSE
ID_306_P,0.10377272218465805,FALSE
ID_307_P,0.17443925142288208,FALSE
ID_308_P,0.09597425162792206,FALSE
ID_309_P,0.24413451552391052,TRUE
ID_310_P,0.10220656543970108,FALSE
ID_311_P,0.08142554014921188,FALSE
ID_312_P,0.1140153557062149,FALSE
ID_313_P,0.09659544378519058,FALSE
ID_314_P,0.11368216574192047,FALSE
ID_315_P,0.21865734457969666,FALSE
ID_316_P,0.08921201527118683,FALSE
ID_317_P,0.06260143965482712,FALSE
ID_318_P,0.26011922955513,TRUE
ID_319_P,0.10447878390550613,FALSE
ID_320_P,0.6959923505783081,TRUE
ID_321_P,0.08865150064229965,FALSE
ID_322_P,0.09307243674993515,FALSE
ID_323_P,0.24636849761009216,TRUE
ID_324_P,0.10843285173177719,FALSE
ID_325_P,0.11873593181371689,FALSE
ID_326_P,0.12516245245933533,FALSE
ID_327_P,0.16706930100917816,FALSE
ID_328_P,0.32262274622917175,TRUE
ID_329_P,0.06858153641223907,FALSE
ID_330_P,0.09022556990385056,FALSE
ID_331_P,0.11338357627391815,FALSE
ID_332_P,0.07440663129091263,FALSE
ID_333_P,0.07241717725992203,FALSE
ID_334_P,0.17286399006843567,FALSE
ID_335_P,0.08435597270727158,FALSE
ID_336_P,0.06308233737945557,FALSE
ID_337_P,0.20306125283241272,FALSE
ID_338_P,0.08498057723045349,FALSE
ID_339_P,0.2816869020462036,TRUE
ID_340_P,0.10539767146110535,FALSE
ID_341_P,0.1460358053445816,FALSE
ID_342_P,0.7089763283729553,TRUE
ID_343_P,0.10496722906827927,FALSE
ID_344_P,0.08121329545974731,FALSE
ID_345_P,0.14144891500473022,FALSE
ID_346_P,0.04230818897485733,FALSE
ID_347_P,0.0791417732834816,FALSE
ID_348_P,0.20813992619514465,FALSE
ID_349_P,0.09270107746124268,FALSE
ID_350_P,0.09946324676275253,FALSE
ID_351_P,0.34877529740333557,TRUE
ID_352_P,0.09379549324512482,FALSE
ID_353_P,0.3450726270675659,TRUE
ID_354_P,0.08330342918634415,FALSE
ID_355_P,0.0833575427532196,FALSE
ID_356_P,0.09196803718805313,FALSE
ID_357_P,0.1246851310133934,FALSE
ID_358_P,0.05076345428824425,FALSE
ID_359_P,0.11326222121715546,FALSE
ID_360_P,0.08323772996664047,FALSE
ID_361_P,0.23853743076324463,FALSE
ID_362_P,0.07968807220458984,FALSE
ID_363_P,0.5677497982978821,TRUE
ID_364_P,0.5883708000183105,TRUE
ID_365_P,0.20075446367263794,FALSE
ID_366_P,0.23783932626247406,FALSE
ID_367_P,0.4590780735015869,TRUE
ID_368_P,0.11768267303705215,FALSE
ID_369_P,0.09829563647508621,FALSE
ID_370_P,0.14058566093444824,FALSE
ID_371_P,0.10980504006147385,FALSE
ID_372_P,0.2187301069498062,FALSE
ID_373_P,0.09266715496778488,FALSE
ID_374_P,0.19451269507408142,FALSE
ID_375_P,0.15190282464027405,FALSE
ID_376_P,0.16644693911075592,FALSE
ID_377_P,0.3584020435810089,TRUE
ID_378_P,0.0828000083565712,FALSE
ID_379_P,0.05926136299967766,FALSE
ID_380_P,0.09216521680355072,FALSE
ID_381_P,0.22135081887245178,FALSE
ID_382_P,0.1065373495221138,FALSE
ID_383_P,0.10409440845251083,FALSE
ID_384_P,0.16778236627578735,FALSE
ID_385_P,0.3424229323863983,TRUE
ID_386_P,0.09337077289819717,FALSE
ID_387_P,0.1834186613559723,FALSE
ID_388_P,0.10425345599651337,FALSE
ID_389_P,0.05757419392466545,FALSE
ID_390_P,0.20881304144859314,FALSE
ID_391_P,0.34390848875045776,TRUE
ID_392_P,0.6052608489990234,TRUE
ID_393_P,0.07055780291557312,FALSE
ID_394_P,0.04608669504523277,FALSE
ID_395_P,0.15541739761829376,FALSE
ID_396_P,0.10586369782686234,FALSE
ID_397_P,0.1315671056509018,FALSE
ID_398_P,0.07594308257102966,FALSE
ID_399_P,0.10050829499959946,FALSE
ID_400_P,0.19156809151172638,FALSE
ID_401_P,0.06263737380504608,FALSE
ID_402_P,0.41444703936576843,TRUE
ID_403_P,0.1010151207447052,FALSE
ID_404_P,0.0594179593026638,FALSE
ID_405_P,0.17494522035121918,FALSE
ID_406_P,0.13122926652431488,FALSE
ID_407_P,0.1495584100484848,FALSE
ID_408_P,0.18427255749702454,FALSE
ID_409_P,0.11295757442712784,FALSE
ID_410_P,0.17324770987033844,FALSE
ID_411_P,0.15787850320339203,FALSE
ID_412_P,0.1408928483724594,FALSE
ID_413_P,0.3698613941669464,TRUE
ID_414_P,0.09339456260204315,FALSE
ID_415_P,0.25146540999412537,TRUE
ID_416_P,0.04839308187365532,FALSE
ID_417_P,0.09089342504739761,FALSE
ID_418_P,0.20061549544334412,FALSE
ID_419_P,0.17533957958221436,FALSE
ID_420_P,0.09853987395763397,FALSE
ID_421_P,0.14111296832561493,FALSE
ID_422_P,0.2364383041858673,FALSE
ID_423_P,0.3438817858695984,TRUE
ID_424_P,0.09351535141468048,FALSE
ID_425_P,0.07286877930164337,FALSE
ID_426_P,0.20591287314891815,FALSE
ID_427_P,0.26335427165031433,TRUE
ID_428_P,0.11915132403373718,FALSE
ID_429_P,0.09364784508943558,FALSE
ID_430_P,0.08670102059841156,FALSE
ID_431_P,0.08436240255832672,FALSE
ID_432_P,0.1726912558078766,FALSE
ID_433_P,0.10229834914207458,FALSE
ID_434_P,0.054722920060157776,FALSE
ID_435_P,0.11447293311357498,FALSE
ID_436_P,0.08807816356420517,FALSE
ID_437_P,0.0827002301812172,FALSE
ID_438_P,0.12430588155984879,FALSE
ID_439_P,0.13061118125915527,FALSE
ID_440_P,0.32803475856781006,TRUE
ID_441_P,0.0915742889046669,FALSE
ID_442_P,0.08076751232147217,FALSE
ID_443_P,0.07361330837011337,FALSE
ID_444_P,0.2013232707977295,FALSE
ID_445_P,0.086728036403656,FALSE
ID_446_P,0.12881849706172943,FALSE
ID_447_P,0.19603101909160614,FALSE
ID_448_P,0.06062943860888481,FALSE
ID_449_P,0.09232506155967712,FALSE
ID_450_P,0.06296838074922562,FALSE
ID_451_P,0.1117868423461914,FALSE
ID_452_P,0.22377999126911163,FALSE
ID_453_P,0.35411369800567627,TRUE
ID_454_P,0.06956615298986435,FALSE
ID_455_P,0.07004114985466003,FALSE
ID_456_P,0.08813700824975967,FALSE
ID_457_P,0.14043566584587097,FALSE
ID_458_P,0.08830537647008896,FALSE
ID_459_P,0.11389471590518951,FALSE
ID_460_P,0.24561655521392822,TRUE
ID_461_P,0.061789367347955704,FALSE
ID_462_P,0.07164468616247177,FALSE
ID_463_P,0.0802256315946579,FALSE
ID_464_P,0.6045796871185303,TRUE
ID_465_P,0.14766505360603333,FALSE
